Package           Version
----------------- -----------
about-time        4.2.1
alive-progress    3.2.0
autograd          1.8.0
cma               3.2.2
contourpy         1.3.2
cycler            0.12.1
Deprecated        1.2.18
dill              0.4.0
filelock          3.18.0
fjagepy           1.7.5
fonttools         4.57.0
fsspec            2025.3.2
grapheme          0.6.0
Jinja2            3.1.6
joblib            1.5.0
kiwisolver        1.4.8
MarkupSafe        3.0.2
matplotlib        3.10.3
mpmath            1.3.0
networkx          3.4.2
numpy             2.2.5
packaging         25.0
pillow            11.2.1
pip               25.1.1
pymoo             0.6.1.3
pyparsing         3.2.3
python-dateutil   2.9.0.post0
scikit-learn      1.6.1
scipy             1.15.3
setuptools        80.4.0
six               1.17.0
sympy             1.14.0
threadpoolctl     3.6.0
torch             2.7.0
typing_extensions 4.13.2
unet              0.8.1
unetpy            3.1.2
wrapt             1.17.2
